Y,Timestamp,X,Page,Interaction Type
424.5,1524099330649,194,magnetbox,touch
381.5,1524099341785,438,magnetbox,touch
380.5,1524099364222,691,magnetbox,touch
623,1524099373423,197,magnetbox,touch
658.5,1524099386954,436,magnetbox,touch
636.5,1524099396358,689.5,magnetbox,touch
905.5,1524099416074,179,magnetbox,touch
867.5,1524099424761,428,magnetbox,touch
888.5,1524099436567,708,magnetbox,touch
400,1524099454902,188,magnetbox,touch
416,1524099462755,410,magnetbox,touch
425,1524099467853,643,magnetbox,touch
632.5,1524099472719,197.5,magnetbox,touch
657,1524099488344,694.5,magnetbox,touch
875.5,1524099494971,206.5,magnetbox,touch
877,1524099506649,455,magnetbox,touch
902.5,1524099513324,702,magnetbox,touch
858,1524099515491,454.5,magnetbox,touch
399,1524181329452,218.5,magnetbox,touch
382,1524181339444,448.5,magnetbox,touch
366,1524181352042,668,magnetbox,touch
635,1524181363947,219.5,magnetbox,touch
646.5,1524181372663,438.5,magnetbox,touch
644,1524181379150,712.5,magnetbox,touch
875,1524181385757,224,magnetbox,touch
896,1524181391147,478,magnetbox,touch
898.5,1524181396496,690.5,magnetbox,touch
376,1524181404342,220,magnetbox,touch
377,1524181413804,454,magnetbox,touch
396,1524181420222,699,magnetbox,touch
635,1524181428424,223,magnetbox,touch
646.5,1524181441732,448.5,magnetbox,touch
638,1524181450808,696,magnetbox,touch
908.5,1524181454300,233,magnetbox,touch
904,1524181458123,476,magnetbox,touch
887.5,1524181461792,707.5,magnetbox,touch
386,1524186426542,179.5,magnetbox,touch
384.5,1524186438225,443,magnetbox,touch
391,1524186452607,720,magnetbox,touch
397,1524186454533,715.5,magnetbox,touch
383.5,1524186455963,718,magnetbox,touch
623.5,1524186468796,213,magnetbox,touch
656,1524186480240,472,magnetbox,touch
597,1524186481251,462,magnetbox,touch
639.5,1524186493357,706,magnetbox,touch
384,1524186512742,219.5,magnetbox,touch
382.5,1524186520187,469,magnetbox,touch
387.5,1524186534704,721,magnetbox,touch
652,1524186545079,172,magnetbox,touch
620.5,1524186555822,479,magnetbox,touch
636,1524186565678,751,magnetbox,touch
876.5,1524186576035,219.5,magnetbox,touch
888.5,1524186585191,462.5,magnetbox,touch
887.5,1524186590917,685,magnetbox,touch
362.5,1524191557793,228,magnetbox,touch
395,1524191568248,463,magnetbox,touch
392.5,1524191581193,745,magnetbox,touch
611,1524191591098,198.5,magnetbox,touch
622.5,1524191600114,478.5,magnetbox,touch
625.5,1524191607827,725,magnetbox,touch
882,1524191615568,215.5,magnetbox,touch
877,1524191626021,461,magnetbox,touch
835.5,1524191636891,753,magnetbox,touch
379,1524191645710,197,magnetbox,touch
384.5,1524191655531,478.5,magnetbox,touch
370,1524191665586,734,magnetbox,touch
602.5,1524191677243,219,magnetbox,touch
639,1524191689232,477,magnetbox,touch
654.5,1524191699784,709.5,magnetbox,touch
879,1524191706210,210.5,magnetbox,touch
886,1524191713488,471,magnetbox,touch
863,1524191719456,710.5,magnetbox,touch
367.5,1524270000000,201.5,magnetbox,touch
381.5,1524270000000,467,magnetbox,touch
385,1524270000000,691,magnetbox,touch
648,1524270000000,209,magnetbox,touch
594,1524270000000,461.5,magnetbox,touch
651,1524270000000,751,magnetbox,touch
886.5,1524270000000,206,magnetbox,touch
892.5,1524270000000,497.5,magnetbox,touch
904,1524270000000,721.5,magnetbox,touch
363.5,1524270000000,214,magnetbox,touch
382,1524270000000,455,magnetbox,touch
383,1524270000000,719,magnetbox,touch
657,1524270000000,217,magnetbox,touch
657.5,1524270000000,480.5,magnetbox,touch
649,1524270000000,698.5,magnetbox,touch
876.5,1524270000000,210.5,magnetbox,touch
885,1524270000000,480.5,magnetbox,touch
886,1524270000000,728.5,magnetbox,touch
402.5,1524340000000,212,magnetbox,touch
410,1524340000000,478,magnetbox,touch
414,1524340000000,677.5,magnetbox,touch
664,1524340000000,213,magnetbox,touch
661,1524340000000,475,magnetbox,touch
670,1524340000000,673,magnetbox,touch
888.5,1524340000000,210.5,magnetbox,touch
899.5,1524340000000,441,magnetbox,touch
889.5,1524340000000,722.5,magnetbox,touch
396.5,1524340000000,205,magnetbox,touch
407.5,1524340000000,482.5,magnetbox,touch
408.5,1524340000000,683.5,magnetbox,touch
673.5,1524340000000,182,magnetbox,touch
631.5,1524340000000,445,magnetbox,touch
664.5,1524340000000,732,magnetbox,touch
850.5,1524340000000,164.5,magnetbox,touch
875,1524340000000,465,magnetbox,touch
894,1524340000000,726,magnetbox,touch
378.5,1524340000000,194,magnetbox,touch
370.5,1524340000000,442.5,magnetbox,touch
379.5,1524340000000,710.5,magnetbox,touch
620.5,1524340000000,207.5,magnetbox,touch
665.5,1524340000000,468,magnetbox,touch
630,1524340000000,704.5,magnetbox,touch
895.5,1524340000000,229,magnetbox,touch
872,1524340000000,452.5,magnetbox,touch
882,1524340000000,688.5,magnetbox,touch
379,1524340000000,198,magnetbox,touch
359,1524340000000,451.5,magnetbox,touch
390,1524340000000,692.5,magnetbox,touch
661.5,1524340000000,171,magnetbox,touch
624,1524340000000,476.5,magnetbox,touch
661,1524340000000,731.5,magnetbox,touch
919,1524340000000,201.5,magnetbox,touch
853.5,1524340000000,453.5,magnetbox,touch
880,1524340000000,722.5,magnetbox,touch
379,1524340000000,198.5,magnetbox,touch
354,1524350000000,193,magnetbox,touch
393.5,1524350000000,435.5,magnetbox,touch
371,1524350000000,693.5,magnetbox,touch
640,1524350000000,219.5,magnetbox,touch
628,1524350000000,210.5,magnetbox,touch
665.5,1524350000000,456.5,magnetbox,touch
646.5,1524350000000,713.5,magnetbox,touch
894,1524350000000,212,magnetbox,touch
870,1524350000000,695.5,magnetbox,touch
395,1524350000000,219,magnetbox,touch
434,1524350000000,440,magnetbox,touch
630,1524350000000,192,magnetbox,touch
648.5,1524350000000,452.5,magnetbox,touch
654,1524350000000,692.5,magnetbox,touch
884,1524350000000,210.5,magnetbox,touch
881,1524350000000,465,magnetbox,touch
902.5,1524350000000,461.5,magnetbox,touch
895.5,1524350000000,456.5,magnetbox,touch
402.5,1524340000000,212,magnetbox,touch
410,1524340000000,478,magnetbox,touch
414,1524340000000,677.5,magnetbox,touch
664,1524340000000,213,magnetbox,touch
661,1524340000000,475,magnetbox,touch
670,1524340000000,673,magnetbox,touch
888.5,1524340000000,210.5,magnetbox,touch
899.5,1524340000000,441,magnetbox,touch
889.5,1524340000000,722.5,magnetbox,touch
396.5,1524340000000,205,magnetbox,touch
407.5,1524340000000,482.5,magnetbox,touch
408.5,1524340000000,683.5,magnetbox,touch
673.5,1524340000000,182,magnetbox,touch
631.5,1524340000000,445,magnetbox,touch
664.5,1524340000000,732,magnetbox,touch
850.5,1524340000000,164.5,magnetbox,touch
875,1524340000000,465,magnetbox,touch
894,1524340000000,726,magnetbox,touch
378.5,1524340000000,194,magnetbox,touch
370.5,1524340000000,442.5,magnetbox,touch
379.5,1524340000000,710.5,magnetbox,touch
620.5,1524340000000,207.5,magnetbox,touch
665.5,1524340000000,468,magnetbox,touch
630,1524340000000,704.5,magnetbox,touch
895.5,1524340000000,229,magnetbox,touch
872,1524340000000,452.5,magnetbox,touch
882,1524340000000,688.5,magnetbox,touch
379,1524340000000,198,magnetbox,touch
359,1524340000000,451.5,magnetbox,touch
390,1524340000000,692.5,magnetbox,touch
661.5,1524340000000,171,magnetbox,touch
624,1524340000000,476.5,magnetbox,touch
661,1524340000000,731.5,magnetbox,touch
919,1524340000000,201.5,magnetbox,touch
853.5,1524340000000,453.5,magnetbox,touch
880,1524340000000,722.5,magnetbox,touch
379,1524340000000,198.5,magnetbox,touch
354,1524350000000,193,magnetbox,touch
393.5,1524350000000,435.5,magnetbox,touch
371,1524350000000,693.5,magnetbox,touch
640,1524350000000,219.5,magnetbox,touch
628,1524350000000,210.5,magnetbox,touch
665.5,1524350000000,456.5,magnetbox,touch
646.5,1524350000000,713.5,magnetbox,touch
894,1524350000000,212,magnetbox,touch
870,1524350000000,695.5,magnetbox,touch
395,1524350000000,219,magnetbox,touch
434,1524350000000,440,magnetbox,touch
630,1524350000000,192,magnetbox,touch
648.5,1524350000000,452.5,magnetbox,touch
654,1524350000000,692.5,magnetbox,touch
884,1524350000000,210.5,magnetbox,touch
881,1524350000000,465,magnetbox,touch
902.5,1524350000000,461.5,magnetbox,touch
895.5,1524350000000,456.5,magnetbox,touch
378.5,1524530000000,245,magnetbox,touch
393,1524530000000,479.5,magnetbox,touch
408,1524530000000,702.5,magnetbox,touch
625.5,1524530000000,221,magnetbox,touch
639,1524530000000,465.5,magnetbox,touch
656.5,1524530000000,711,magnetbox,touch
866,1524530000000,207.5,magnetbox,touch
902,1524530000000,476,magnetbox,touch
889.5,1524530000000,745,magnetbox,touch
386.5,1524530000000,223.5,magnetbox,touch
403,1524530000000,479,magnetbox,touch
417,1524530000000,748.5,magnetbox,touch
619.5,1524530000000,236,magnetbox,touch
634.5,1524530000000,500.5,magnetbox,touch
654.5,1524530000000,747.5,magnetbox,touch
882.5,1524530000000,214.5,magnetbox,touch
889.5,1524530000000,438,magnetbox,touch
867,1524530000000,704,magnetbox,touch
388,1524699280434,216.5,magnetbox,touch
392,1524699292326,454,magnetbox,touch
410,1524699302622,722.5,magnetbox,touch
660,1524699312275,238,magnetbox,touch
642,1524699324196,457.5,magnetbox,touch
649,1524699335672,715.5,magnetbox,touch
880,1524699343121,233.5,magnetbox,touch
884.5,1524699348828,463,magnetbox,touch
904,1524699357996,717.5,magnetbox,touch
412,1524699365705,219.5,magnetbox,touch
390.5,1524699381877,457,magnetbox,touch
409,1524699391957,711,magnetbox,touch
646,1524699401755,227.5,magnetbox,touch
629,1524699409933,464.5,magnetbox,touch
644.5,1524699417486,720.5,magnetbox,touch
911,1524699424288,239,magnetbox,touch
894.5,1524699430658,479,magnetbox,touch
871.5,1524699436850,704.5,magnetbox,touch
388,1524699280434,216.5,magnetbox,
392,1524699292326,454,magnetbox,
410,1524699302622,722.5,magnetbox,
660,1524699312275,238,magnetbox,
642,1524699324196,457.5,magnetbox,
649,1524699335672,715.5,magnetbox,
880,1524699343121,233.5,magnetbox,
884.5,1524699348828,463,magnetbox,
904,1524699357996,717.5,magnetbox,
412,1524699365705,219.5,magnetbox,
390.5,1524699381877,457,magnetbox,
409,1524699391957,711,magnetbox,
646,1524699401755,227.5,magnetbox,
629,1524699409933,464.5,magnetbox,
644.5,1524699417486,720.5,magnetbox,
911,1524699424288,239,magnetbox,
894.5,1524699430658,479,magnetbox,
871.5,1524699436850,704.5,magnetbox,
356.5,1524765484654,201.5,magnetbox,
347.5,1524765495971,434,magnetbox,
360.5,1524765507163,695.5,magnetbox,
655.5,1524765518907,196.5,magnetbox,
616.5,1524765526936,473.5,magnetbox,
634,1524765535354,679.5,magnetbox,
874,1524765542690,201,magnetbox,
877,1524765558440,449.5,magnetbox,
882,1524765564041,705.5,magnetbox,
383,1524765576273,208,magnetbox,
380.5,1524765585835,463.5,magnetbox,
352.5,1524765592573,734,magnetbox,
671,1524765611953,220.5,magnetbox,
622,1524765618161,463.5,magnetbox,
609,1524765626251,699.5,magnetbox,
865.5,1524765632649,215.5,magnetbox,
851,1524765642472,487,magnetbox,
860,1524765649071,705,magnetbox,
364,1524769435407,211,magnetbox,
399.5,1524769450596,488.5,magnetbox,
399.5,1524769463869,733,magnetbox,
638.5,1524769471617,212.5,magnetbox,
657,1524769487462,454.5,magnetbox,
683.5,1524769499680,728,magnetbox,
898.5,1524769510655,230,magnetbox,
876,1524769522418,463.5,magnetbox,
899.5,1524769529608,731,magnetbox,
403.5,1524769536696,231.5,magnetbox,
381.5,1524769545503,457.5,magnetbox,
396.5,1524769560964,718,magnetbox,
671.5,1524769572395,219.5,magnetbox,
659.5,1524769584350,449,magnetbox,
633.5,1524769589710,702.5,magnetbox,
897,1524769594854,210,magnetbox,
889.5,1524769597319,458,magnetbox,
888,1524769598955,716.5,magnetbox,
404,1524775416916,212,magnetbox,
418.5,1524775428207,468.5,magnetbox,
407,1524775435945,688.5,magnetbox,
632,1524775443330,232.5,magnetbox,
634,1524775451325,455.5,magnetbox,
656.5,1524775457893,697.5,magnetbox,
861,1524775465453,212.5,magnetbox,
914,1524775473311,465.5,magnetbox,
882,1524775481700,704.5,magnetbox,
409.5,1524775489062,210.5,magnetbox,
359,1524775494767,468,magnetbox,
392.5,1524775501340,723.5,magnetbox,
642,1524775509465,220.5,magnetbox,
637.5,1524775517183,463,magnetbox,
661,1524775526356,716.5,magnetbox,
878,1524775535510,219,magnetbox,
870.5,1524775543546,462.5,magnetbox,
878.5,1524775550037,721.5,magnetbox,
385.5,1524780690445,237,magnetbox,
347.5,1524780699245,458.5,magnetbox,
370,1524780711660,711.5,magnetbox,
645,1524780720684,217.5,magnetbox,
665.5,1524780731006,464.5,magnetbox,
609,1524780747209,737,magnetbox,
894,1524780752585,212,magnetbox,
912.5,1524780764064,463,magnetbox,
890.5,1524780771998,721,magnetbox,
390,1524780781584,224.5,magnetbox,
384,1524780790582,469.5,magnetbox,
371,1524780800903,695,magnetbox,
653,1524780812147,235.5,magnetbox,
658.5,1524780820139,467,magnetbox,
639,1524780830777,744,magnetbox,
908,1524780836886,243,magnetbox,
859.5,1524780848430,457,magnetbox,
889.5,1524780852925,715.5,magnetbox,
402.5,1524336600128,212,magnetbox,touch
410,1524336610232,478,magnetbox,touch
414,1524336616568,677.5,magnetbox,touch
664,1524336623362,213,magnetbox,touch
661,1524336631272,475,magnetbox,touch
670,1524336640958,673,magnetbox,touch
888.5,1524336647778,210.5,magnetbox,touch
899.5,1524336656990,441,magnetbox,touch
889.5,1524336664770,722.5,magnetbox,touch
396.5,1524336679783,205,magnetbox,touch
407.5,1524336688670,482.5,magnetbox,touch
408.5,1524336696932,683.5,magnetbox,touch
673.5,1524336706088,182,magnetbox,touch
631.5,1524336718088,445,magnetbox,touch
664.5,1524336727946,732,magnetbox,touch
850.5,1524336741118,164.5,magnetbox,touch
875,1524336747483,465,magnetbox,touch
894,1524336756860,726,magnetbox,touch
378.5,1524339664741,194,magnetbox,touch
