Y,Timestamp,X,Page,Interaction Type
370.5,1524339673952,442.5,magnetbox,touch
379.5,1524339687155,710.5,magnetbox,touch
620.5,1524339695624,207.5,magnetbox,touch
665.5,1524339705331,468,magnetbox,touch
630,1524339718121,704.5,magnetbox,touch
895.5,1524339726302,229,magnetbox,touch
872,1524339737129,452.5,magnetbox,touch
882,1524339740426,688.5,magnetbox,touch
379,1524339747841,198,magnetbox,touch
359,1524339753462,451.5,magnetbox,touch
390,1524339760925,692.5,magnetbox,touch
661.5,1524339770539,171,magnetbox,touch
624,1524339776814,476.5,magnetbox,touch
661,1524339783695,731.5,magnetbox,touch
919,1524339792245,201.5,magnetbox,touch
853.5,1524339803516,453.5,magnetbox,touch
880,1524339810059,722.5,magnetbox,touch
379,1524339820466,198.5,magnetbox,touch
354,1524346540751,193,magnetbox,touch
393.5,1524346549544,435.5,magnetbox,touch
371,1524346562023,693.5,magnetbox,touch
640,1524346578583,219.5,magnetbox,touch
628,1524346582479,210.5,magnetbox,touch
665.5,1524346588546,456.5,magnetbox,touch
646.5,1524346596169,713.5,magnetbox,touch
894,1524346600774,212,magnetbox,touch
870,1524346615011,695.5,magnetbox,touch
395,1524346627747,219,magnetbox,touch
434,1524346642961,440,magnetbox,touch
630,1524346662924,192,magnetbox,touch
648.5,1524346667862,452.5,magnetbox,touch
654,1524346673510,692.5,magnetbox,touch
884,1524346681861,210.5,magnetbox,touch
881,1524346690932,465,magnetbox,touch
902.5,1524346696929,461.5,magnetbox,touch
895.5,1524346697089,456.5,magnetbox,touch
378.5,1524527628915,245,magnetbox,touch
393,1524527637681,479.5,magnetbox,touch
408,1524527646692,702.5,magnetbox,touch
625.5,1524527653840,221,magnetbox,touch
639,1524527660832,465.5,magnetbox,touch
656.5,1524527671214,711,magnetbox,touch
866,1524527680912,207.5,magnetbox,touch
902,1524527688179,476,magnetbox,touch
889.5,1524527697100,745,magnetbox,touch
386.5,1524527707106,223.5,magnetbox,touch
403,1524527715081,479,magnetbox,touch
417,1524527726864,748.5,magnetbox,touch
619.5,1524527743792,236,magnetbox,touch
634.5,1524527751820,500.5,magnetbox,touch
654.5,1524527759559,747.5,magnetbox,touch
882.5,1524527769556,214.5,magnetbox,touch
889.5,1524527777456,438,magnetbox,touch
867,1524527790537,704,magnetbox,touch
414.5,1524850000000,230.5,magnetbox,touch
400,1524850000000,483.5,magnetbox,touch
395,1524850000000,739,magnetbox,touch
658,1524850000000,232,magnetbox,touch
642,1524850000000,490,magnetbox,touch
640.5,1524850000000,723.5,magnetbox,touch
891.5,1524850000000,254.5,magnetbox,touch
893,1524850000000,495.5,magnetbox,touch
891.5,1524850000000,727,magnetbox,touch
395.5,1524850000000,243,magnetbox,touch
397,1524850000000,480.5,magnetbox,touch
410.5,1524850000000,712.5,magnetbox,touch
608,1524850000000,264.5,magnetbox,touch
633,1524850000000,479.5,magnetbox,touch
658.5,1524850000000,734.5,magnetbox,touch
885.5,1524850000000,241,magnetbox,touch
907.5,1524850000000,492,magnetbox,touch
910,1524850000000,725.5,magnetbox,touch
385.5,1524860000000,230,magnetbox,touch
393,1524860000000,464,magnetbox,touch
384,1524860000000,751,magnetbox,touch
650,1524860000000,228,magnetbox,touch
642,1524860000000,461.5,magnetbox,touch
673.5,1524860000000,716.5,magnetbox,touch
886,1524860000000,209.5,magnetbox,touch
913.5,1524860000000,468.5,magnetbox,touch
906.5,1524860000000,730.5,magnetbox,touch
389,1524860000000,230.5,magnetbox,touch
382.5,1524860000000,460.5,magnetbox,touch
413,1524860000000,733,magnetbox,touch
660,1524860000000,233,magnetbox,touch
672,1524860000000,497,magnetbox,touch
656.5,1524860000000,726,magnetbox,touch
913,1524860000000,253,magnetbox,touch
891,1524860000000,472,magnetbox,touch
401.5,1524860000000,250,magnetbox,touch
401.5,1524860000000,494,magnetbox,touch
441.5,1524860000000,744.5,magnetbox,touch
632,1524860000000,228,magnetbox,touch
623.5,1524860000000,474,magnetbox,touch
883.5,1524860000000,234,magnetbox,touch
885.5,1524860000000,239,magnetbox,touch
916.5,1524860000000,478.5,magnetbox,touch
894.5,1524860000000,694.5,magnetbox,touch
377,1524860000000,224.5,magnetbox,touch
411.5,1524860000000,485,magnetbox,touch
407.5,1524860000000,720.5,magnetbox,touch
618.5,1524860000000,213,magnetbox,touch
643.5,1524860000000,451.5,magnetbox,touch
655,1524860000000,729.5,magnetbox,touch
906,1524860000000,242.5,magnetbox,touch
918,1524860000000,483.5,magnetbox,touch
909,1524860000000,723,magnetbox,touch
376,1524870000000,214.5,magnetbox,touch
394,1524870000000,465.5,magnetbox,touch
389.5,1524870000000,728.5,magnetbox,touch
644,1524870000000,207.5,magnetbox,touch
591,1524870000000,480.5,magnetbox,touch
657,1524870000000,741,magnetbox,touch
892,1524870000000,186,magnetbox,touch
893,1524870000000,464.5,magnetbox,touch
842.5,1524870000000,708,magnetbox,touch
385,1524870000000,216.5,magnetbox,touch
360,1524870000000,483.5,magnetbox,touch
396,1524870000000,699.5,magnetbox,touch
649,1524870000000,234.5,magnetbox,touch
640,1524870000000,455.5,magnetbox,touch
633,1524870000000,748.5,magnetbox,touch
860,1524870000000,228,magnetbox,touch
861.5,1524870000000,457,magnetbox,touch
869.5,1524870000000,649.5,magnetbox,touch
358.5,1524890000000,225,magnetbox,touch
353,1524890000000,480.5,magnetbox,touch
368.5,1524890000000,708.5,magnetbox,touch
587.5,1524890000000,201.5,magnetbox,touch
577,1524890000000,476,magnetbox,touch
616,1524890000000,711.5,magnetbox,touch
885,1524890000000,206.5,magnetbox,touch
880,1524890000000,444,magnetbox,touch
869.5,1524890000000,692,magnetbox,touch
385.5,1524890000000,199,magnetbox,touch
397.5,1524890000000,469,magnetbox,touch
445.5,1524890000000,691,magnetbox,touch
663,1524890000000,231,magnetbox,touch
614,1524890000000,475,magnetbox,touch
676.5,1524890000000,719,magnetbox,touch
900.5,1524890000000,219.5,magnetbox,touch
892,1524890000000,453,magnetbox,touch
852,1524890000000,703,magnetbox,touch
389.5,1524936223734,212,magnetbox,touch
411.5,1524936236574,467,magnetbox,touch
416.5,1524936240608,692.5,magnetbox,touch
642,1524936270228,212.5,magnetbox,touch
656,1524936274565,447,magnetbox,touch
621.5,1524936284881,688.5,magnetbox,touch
857.5,1524936286573,214,magnetbox,touch
905,1524936306702,434,magnetbox,touch
908.5,1524936308255,713,magnetbox,touch
392,1524936345277,225.5,magnetbox,touch
380.5,1524936349032,470,magnetbox,touch
380,1524936363626,757.5,magnetbox,touch
620.5,1524936389593,214,magnetbox,touch
658,1524936410190,458.5,magnetbox,touch
625,1524936412284,690.5,magnetbox,touch
876.5,1524936413528,219,magnetbox,touch
886,1524936444443,489.5,magnetbox,touch
896,1524936449719,699,magnetbox,touch
633,1524939903051,457,magnetbox,touch
682.5,1524939997955,458.5,magnetbox,touch
377,1524940037790,453.5,magnetbox,touch
372,1524940048564,230.5,magnetbox,touch
378.5,1524940065764,219.5,magnetbox,touch
897,1524940073411,211,magnetbox,touch
896,1524940084494,206.5,magnetbox,touch
868,1524940110961,457,magnetbox,touch
871,1524940131349,214,magnetbox,touch
953,1524940142388,207.5,magnetbox,touch
901.5,1524940142571,199.5,magnetbox,touch
847,1524940157450,228.5,magnetbox,touch
881,1524940168808,466.5,magnetbox,touch
880.5,1524940184419,485,magnetbox,touch
890,1524940204163,441.5,magnetbox,touch
377.5,1524946816778,218.5,magnetbox,touch
398.5,1524946828276,460,magnetbox,touch
405.5,1524946843543,720,magnetbox,touch
620.5,1524946854626,251,magnetbox,touch
611,1524946870225,473.5,magnetbox,touch
658,1524946877932,709.5,magnetbox,touch
659.5,1524946886696,713,magnetbox,touch
879.5,1524946893171,226.5,magnetbox,touch
860,1524946901138,445.5,magnetbox,touch
860,1524946914147,699.5,magnetbox,touch
346.5,1524946929612,204,magnetbox,touch
384.5,1524946941981,453.5,magnetbox,touch
378,1524946962509,711.5,magnetbox,touch
624.5,1524946970713,207,magnetbox,touch
603.5,1524946980982,490.5,magnetbox,touch
648,1524946994892,709,magnetbox,touch
867,1524947001477,176.5,magnetbox,touch
895,1524947014778,718,magnetbox,touch
403.5,1524962346916,203.5,magnetbox,touch
414.5,1524962356393,442.5,magnetbox,touch
386.5,1524962373768,710.5,magnetbox,touch
665,1524962391521,227,magnetbox,touch
645,1524962395691,463.5,magnetbox,touch
651,1524962410385,703.5,magnetbox,touch
877,1524962425257,214.5,magnetbox,touch
891.5,1524962441809,478,magnetbox,touch
866.5,1524962454472,714,magnetbox,touch
348.5,1524962466649,206.5,magnetbox,touch
382.5,1524962480163,474.5,magnetbox,touch
378.5,1524962490327,744.5,magnetbox,touch
622,1524962499896,217,magnetbox,touch
628,1524962509097,461.5,magnetbox,touch
668,1524962513006,717.5,magnetbox,touch
907,1524962524993,216.5,magnetbox,touch
861,1524962531036,465,magnetbox,touch
895.5,1524962535494,716.5,magnetbox,touch
398.5,1525023696329,216.5,magnetbox,touch
389,1525023718429,458.5,magnetbox,touch
374,1525023721612,710,magnetbox,touch
648.5,1525023742005,202,magnetbox,touch
650,1525023754168,463.5,magnetbox,touch
610,1525023758315,694.5,magnetbox,touch
904,1525023782621,248,magnetbox,touch
868.5,1525023790169,463,magnetbox,touch
895.5,1525023805121,715.5,magnetbox,touch
415,1525023826855,247,magnetbox,touch
366,1525023834246,434.5,magnetbox,touch
354,1525023870556,713,magnetbox,touch
629,1525023879040,180,magnetbox,touch
641.5,1525023887401,452.5,magnetbox,touch
672.5,1525023896968,687,magnetbox,touch
952,1525023899908,250.5,magnetbox,touch
845.5,1525023902791,461.5,magnetbox,touch
931,1525023922626,731.5,magnetbox,touch
374,1525034274874,250,magnetbox,touch
388.5,1525034281708,488,magnetbox,touch
367.5,1525034289650,702.5,magnetbox,touch
608,1525034304034,249,magnetbox,touch
617.5,1525034313773,799.5,magnetbox,touch
915.5,1525034320430,244.5,magnetbox,touch
910,1525034328421,488,magnetbox,touch
904.5,1525034344932,718.5,magnetbox,touch
412.5,1525034350789,226,magnetbox,touch
393.5,1525034369532,237,magnetbox,touch
395,1525034374582,500.5,magnetbox,touch
406,1525034384587,727,magnetbox,touch
658.5,1525034396607,238.5,magnetbox,touch
645,1525034405805,472.5,magnetbox,touch
614.5,1525034413398,720,magnetbox,touch
893,1525034420895,232,magnetbox,touch
925.5,1525034430468,450.5,magnetbox,touch
898,1525034441201,730,magnetbox,touch
338.5,1525039178235,242,magnetbox,touch
338.5,1525039183547,502.5,magnetbox,touch
353.5,1525039193805,766.5,magnetbox,touch
644,1525039199425,214,magnetbox,touch
654.5,1525039219484,465.5,magnetbox,touch
600,1525039227462,669,magnetbox,touch
892,1525039232213,237,magnetbox,touch
866.5,1525039238634,463.5,magnetbox,touch
887,1525039257913,729,magnetbox,touch
387.5,1525039282683,233.5,magnetbox,touch
387,1525039296338,475,magnetbox,touch
392.5,1525039323849,729,magnetbox,touch
659,1525039329782,225,magnetbox,touch
637,1525039337556,434.5,magnetbox,touch
656.5,1525039352110,666,magnetbox,touch
860,1525039357173,241,magnetbox,touch
924.5,1525039368933,480,magnetbox,touch
869,1525039376500,698.5,magnetbox,touch
367.5,1525046464128,193.5,magnetbox,touch
389.5,1525046469447,455,magnetbox,touch
384,1525046483024,692.5,magnetbox,touch
640.5,1525046493477,216.5,magnetbox,touch
633,1525046517957,448.5,magnetbox,touch
624,1525046519817,708.5,magnetbox,touch
892.5,1525046528535,214.5,magnetbox,touch
881,1525046546327,455.5,magnetbox,touch
930.5,1525046562458,704.5,magnetbox,touch
365,1525046569372,217.5,magnetbox,touch
360,1525046575691,458.5,magnetbox,touch
393.5,1525046584386,703.5,magnetbox,touch
654,1525046610419,216.5,magnetbox,touch
631.5,1525046619023,455.5,magnetbox,touch
645,1525046629082,705,magnetbox,touch
879.5,1525046643179,201.5,magnetbox,touch
878,1525046658812,456.5,magnetbox,touch
888,1525046661953,697.5,magnetbox,touch
365,1525050754648,208.5,magnetbox,touch
389,1525050758830,460,magnetbox,touch
397.5,1525050768564,715,magnetbox,touch
632,1525050788215,230.5,magnetbox,touch
653.5,1525050794084,458.5,magnetbox,touch
656.5,1525050801608,717.5,magnetbox,touch
901.5,1525050807670,213.5,magnetbox,touch
885.5,1525050825331,469,magnetbox,touch
897,1525050836355,710.5,magnetbox,touch
408,1525050844617,226,magnetbox,touch
397.5,1525050854089,458,magnetbox,touch
396,1525050859727,710.5,magnetbox,touch
599.5,1525050879866,230.5,magnetbox,touch
602.5,1525050886045,445.5,magnetbox,touch
631,1525050893492,721,magnetbox,touch
882.5,1525050905384,184,magnetbox,touch
881,1525050912206,463,magnetbox,touch
912,1525050924837,707,magnetbox,touch
379,1525221203493,212,magnetbox,touch
406.5,1525221215900,454.5,magnetbox,touch
377,1525221230427,696,magnetbox,touch
610.5,1525221245695,195.5,magnetbox,touch
610,1525221248518,464.5,magnetbox,touch
619,1525221277902,706.5,magnetbox,touch
930,1525221288145,205,magnetbox,touch
885,1525221294131,459.5,magnetbox,touch
922,1525221304049,729,magnetbox,touch
386,1525221321136,193,magnetbox,touch
376.5,1525221334493,445.5,magnetbox,touch
376.5,1525221355407,690,magnetbox,touch
641.5,1525221364652,199,magnetbox,touch
616.5,1525221372468,445.5,magnetbox,touch
638.5,1525221378669,692.5,magnetbox,touch
900,1525221390952,172,magnetbox,touch
884.5,1525221394611,470.5,magnetbox,touch
916,1525221403932,718,magnetbox,touch
405.5,1525225586309,208,magnetbox,touch
410,1525225589186,454.5,magnetbox,touch
376.5,1525225596833,727,magnetbox,touch
643,1525225610593,218,magnetbox,touch
619.5,1525225618540,458,magnetbox,touch
650,1525225625358,728,magnetbox,touch
897.5,1525225632231,211.5,magnetbox,touch
872.5,1525225637921,470,magnetbox,touch
879.5,1525225648271,698.5,magnetbox,touch
403,1525225667714,199.5,magnetbox,touch
416,1525225678161,473,magnetbox,touch
384.5,1525225704329,745.5,magnetbox,touch
650.5,1525225716876,216.5,magnetbox,touch
649,1525225734869,197.5,magnetbox,touch
647.5,1525225746985,493.5,magnetbox,touch
643,1525225753277,736.5,magnetbox,touch
